G01 1.3421523, 0.9927091, -0.1205348
G01 1.2735681, 0.9924121, -0.1229562
G01 1.3022470, 0.9904524, -0.1378551
G01 1.3309259, 0.9882691, -0.1527228
G01 1.3596049, 0.9858625, -0.1675561
G01 1.3882838, 0.9832334, -0.1823515
G01 1.4169627, 0.9803822, -0.1971058
G01 1.4456416, 0.9773097, -0.2118155
G01 1.4743206, 0.9740164, -0.2264774
G01 1.5029995, 0.9705032, -0.2410882
G01 1.5316784, 0.9667709, -0.2556445
G01 1.5603573, 0.9628202, -0.2701431
G01 1.5225951, 0.9614080, -0.2751268
G01 1.4256225, 0.9624548, -0.2714421
G01 1.3286500, 0.9634875, -0.2677533
G01 1.2316774, 0.9645061, -0.2640607
G01 1.1347049, 0.9655105, -0.2603642
G01 1.0701936, 0.9679316, -0.2512139
G01 1.0387701, 0.9715651, -0.2367724
G01 1.0073467, 0.9749832, -0.2222785
G01 0.9759233, 0.9781851, -0.2077352
G01 0.9444999, 0.9811700, -0.1931459
G01 0.9130764, 0.9839374, -0.1785137
G01 0.8816530, 0.9864866, -0.1638420
G01 0.8502296, 0.9888170, -0.1491339
G01 0.8188062, 0.9909281, -0.1343927
G01 0.7873827, 0.9928195, -0.1196218
G01 0.7559593, 0.9944908, -0.1048243
G01 0.7245359, 0.9959414, -0.0900036
G01 0.6551215, 0.9968416, -0.0794151
G01 0.5747304, 0.9975391, -0.0701118
G01 0.4943393, 0.9981498, -0.0608025
G01 0.4139482, 0.9986736, -0.0514878
G01 0.3335571, 0.9991105, -0.0421687
G01 0.2531660, 0.9994604, -0.0328458
G01 0.1727749, 0.9997234, -0.0235202
G01 0.0923838, 0.9998993, -0.0141925
G01 0.0119927, 0.9999882, -0.0048635
G01 0.0694594, 0.9999986, -0.0016935
G01 0.1678604, 0.9999899, -0.0044874
G01 0.2662614, 0.9999735, -0.0072813
G01 0.3646624, 0.9999492, -0.0100752
G01 0.4630634, 0.9999172, -0.0128689
G01 0.5614644, 0.9998773, -0.0156625
G01 0.6598654, 0.9998297, -0.0184561
G01 0.7582664, 0.9997742, -0.0212494
G01 0.8566674, 0.9997109, -0.0240427
G01 0.9550684, 0.9996399, -0.0268357
G01 1.0534694, 0.9995610, -0.0296285
G01 1.1518704, 0.9994743, -0.0324211
G01 1.2502714, 0.9993798, -0.0352134
G01 1.3486724, 0.9992775, -0.0380055
G01 1.4470734, 0.9991674, -0.0407972
G01 1.5454744, 0.9990496, -0.0435887
G01 1.6438754, 0.9989239, -0.0463798
G01 1.7422764, 0.9987904, -0.0491705
G01 1.8406774, 0.9986491, -0.0519609
G01 1.9390784, 0.9985000, -0.0547508
G01 2.0374794, 0.9983432, -0.0575403
G01 2.1358804, 0.9981785, -0.0603294
G01 2.2175604, 0.9976281, -0.0688342
G01 2.2947894, 0.9968927, -0.0787720
G01 2.3720185, 0.9960582, -0.0887020
G01 2.4492475, 0.9951248, -0.0986232
G01 2.5264765, 0.9940927, -0.1085346
G01 2.6037055, 0.9929618, -0.1184352
G01 2.6809345, 0.9917323, -0.1283240
G01 2.7581636, 0.9904043, -0.1382001
G01 2.8353926, 0.9889780, -0.1480625
G01 2.9126216, 0.9874535, -0.1579101
G01 2.9898506, 0.9858309, -0.1677421
G01 3.0670796, 0.9841104, -0.1775575
G01 3.1443087, 0.9822922, -0.1873552
G01 3.2215377, 0.9803765, -0.1971343
G01 3.2987667, 0.9783634, -0.2068938
G01 3.3759957, 0.9762532, -0.2166328
G01 3.4532247, 0.9740460, -0.2263502
G01 3.5304538, 0.9717421, -0.2360452
G01 3.6076828, 0.9693417, -0.2457168
G01 3.6849118, 0.9668450, -0.2553639
G01 3.7621408, 0.9642523, -0.2649857
G01 3.8393698, 0.9615639, -0.2745812
G01 3.9165989, 0.9587800, -0.2841494
G01 3.9938279, 0.9559009, -0.2936894
G01 4.0710569, 0.9529269, -0.3032002
G01 4.1482859, 0.9498582, -0.3126809
G01 4.2255149, 0.9466952, -0.3221306
G01 4.3027440, 0.9434383, -0.3315483
G01 4.3799730, 0.9400876, -0.3409330
G01 4.4572020, 0.9366436, -0.3502840
G01 4.5344310, 0.9331065, -0.3596001
G01 4.6116600, 0.9294768, -0.3688805
G01 4.6888890, 0.9257548, -0.3781243
G01 4.7448564, 0.9218694, -0.3875007
G01 4.6676273, 0.9179623, -0.3966677
G01 4.5903983, 0.9139639, -0.4057954
G01 4.5131693, 0.9098749, -0.4148828
G01 4.4359403, 0.9056954, -0.4239289
G01 4.3587113, 0.9014261, -0.4329330
G01 4.2814823, 0.8970672, -0.4418941
G01 4.2042532, 0.8926193, -0.4508113
G01 4.1270242, 0.8880827, -0.4596837
G01 4.0497952, 0.8834579, -0.4685105
G01 3.9725662, 0.8787454, -0.4772908
G01 3.8953372, 0.8739456, -0.4860237
G01 3.8181081, 0.8690591, -0.4947083
G01 3.7408791, 0.8640863, -0.5033438
G01 3.6636501, 0.8590276, -0.5119293
G01 3.5864211, 0.8538837, -0.5204639
G01 3.5091921, 0.8486549, -0.5289469
G01 3.4319630, 0.8433419, -0.5373774
G01 3.3547340, 0.8379451, -0.5457545
G01 3.2775050, 0.8324652, -0.5540774
G01 3.2002760, 0.8269025, -0.5623453
G01 3.1230470, 0.8212578, -0.5705573
G01 3.0458179, 0.8155315, -0.5787127
G01 2.9685889, 0.8097242, -0.5868106
G01 2.8913599, 0.8038365, -0.5948503
G01 2.8141309, 0.7978690, -0.6028308
G01 2.7369019, 0.7918223, -0.6107516
G01 2.6596728, 0.7856969, -0.6186116
G01 2.5824438, 0.7794935, -0.6264103
G01 2.5052148, 0.7732128, -0.6341467
G01 2.4279858, 0.7668552, -0.6418202
G01 2.3507568, 0.7604215, -0.6494299
G01 2.2735277, 0.7539122, -0.6569751
G01 2.1962987, 0.7473281, -0.6644551
G01 2.1086452, 0.7430576, -0.6692275
G01 2.0099165, 0.7413867, -0.6710781
G01 1.9111879, 0.7397111, -0.6729246
G01 1.8124593, 0.7380310, -0.6747668
G01 1.7137306, 0.7363463, -0.6766049
G01 1.6150020, 0.7346570, -0.6784388
G01 1.5162733, 0.7329631, -0.6802684
G01 1.4175447, 0.7312647, -0.6820938
G01 1.3188160, 0.7295617, -0.6839150
G01 1.2200874, 0.7278542, -0.6857319
G01 1.1213588, 0.7261421, -0.6875446
G01 1.0226301, 0.7244256, -0.6893530
G01 0.9239015, 0.7227045, -0.6911571
G01 0.8251728, 0.7209790, -0.6929569
G01 0.7264442, 0.7192490, -0.6947524
G01 0.6277156, 0.7175145, -0.6965436
G01 0.5289869, 0.7157755, -0.6983304
G01 0.4302583, 0.7140321, -0.7001130
G01 0.3315296, 0.7122843, -0.7018911
G01 0.2328010, 0.7105320, -0.7036649
G01 0.1340723, 0.7087753, -0.7054343
G01 0.0902808, 0.7116439, -0.7025403
G01 0.1706719, 0.7181671, -0.6958706
G01 0.2510630, 0.7246279, -0.6891404
G01 0.3314541, 0.7310255, -0.6823501
G01 0.4118451, 0.7373595, -0.6755005
G01 0.4922362, 0.7436294, -0.6685921
G01 0.5726273, 0.7498345, -0.6616255
G01 0.6530184, 0.7559743, -0.6546013
G01 0.7334095, 0.7620484, -0.6475201
G01 0.7867661, 0.7699881, -0.6380583
G01 0.8148385, 0.7795067, -0.6263938
G01 0.8429110, 0.7888487, -0.6145874
G01 0.8709835, 0.7980119, -0.6026417
G01 0.8990559, 0.8069942, -0.5905594
G01 0.9271284, 0.8157936, -0.5783432
G01 0.9552009, 0.8244080, -0.5659959
G01 0.9832734, 0.8328356, -0.5535204
G01 1.0113458, 0.8410745, -0.5409194
G01 1.0394183, 0.8491226, -0.5281957
G01 1.0674908, 0.8569784, -0.5153524
G01 1.1195119, 0.8627512, -0.5056287
G01 1.2164845, 0.8646817, -0.5023202
G01 1.3134570, 0.8665995, -0.4990043
G01 1.4104296, 0.8685046, -0.4956811
G01 1.5074021, 0.8703969, -0.4923506
G01 1.5642288, 0.8691179, -0.4946049
G01 1.5357548, 0.8615826, -0.5076174
G01 1.5072808, 0.8538525, -0.5205151
G01 1.4788068, 0.8459293, -0.5332951
G01 1.4503328, 0.8378148, -0.5459545
G01 1.4218588, 0.8295109, -0.5584905
G01 1.3933848, 0.8210195, -0.5709002
G01 1.3649107, 0.8123424, -0.5831808
G01 1.3364367, 0.8034817, -0.5953295
G01 1.3079627, 0.7944392, -0.6073437
G01 1.2794887, 0.7852172, -0.6192205
G01 1.3251981, 0.7821291, -0.6231164
G01 1.3881483, 0.7876145, -0.6161683
G01 1.4164386, 0.7967956, -0.6042490
G01 1.4447289, 0.8057962, -0.5921929
G01 1.4730191, 0.8146145, -0.5800027
G01 1.5013094, 0.8232484, -0.5676813
G01 1.5295997, 0.8316959, -0.5552313
G01 1.5578900, 0.8399552, -0.5426557
G01 1.5861803, 0.8480244, -0.5299573
G01 1.6144705, 0.8559015, -0.5171388
G01 1.6427608, 0.8635850, -0.5042034
G01 1.6710511, 0.8710729, -0.4911537
G01 1.7276835, 0.8762268, -0.4818989
G01 1.8244431, 0.8781287, -0.4784245
G01 1.9212026, 0.8800168, -0.4749426
G01 1.9971601, 0.8803724, -0.4742830
G01 1.9680251, 0.8731566, -0.4874397
G01 1.9388900, 0.8657442, -0.5004867
G01 1.9097549, 0.8581368, -0.5134210
G01 1.8806199, 0.8503362, -0.5262397
G01 1.8514848, 0.8423442, -0.5389399
G01 1.8223498, 0.8341625, -0.5515188
G01 1.7932147, 0.8257929, -0.5639735
G01 1.7640796, 0.8172374, -0.5763011
G01 1.7349446, 0.8084979, -0.5884991
G01 1.7058095, 0.7995763, -0.6005645
G01 1.6766745, 0.7904747, -0.6124946
G01 1.6484570, 0.7812651, -0.6241994
G01 1.7481746, 0.7819968, -0.6232825
G01 1.7820926, 0.7907537, -0.6121345
G01 1.8111540, 0.7998519, -0.6001974
G01 1.8402153, 0.8087700, -0.5881250
G01 1.8692766, 0.8175059, -0.5759202
G01 1.8983379, 0.8260577, -0.5635856
G01 1.9273993, 0.8344233, -0.5511241
G01 1.9564606, 0.8426010, -0.5385384
G01 1.9855219, 0.8505888, -0.5258314
G01 2.0145832, 0.8583851, -0.5130059
G01 2.0436446, 0.8659879, -0.5000649
G01 2.0727059, 0.8733957, -0.4870112
G01 2.1017672, 0.8806067, -0.4738478
G01 2.1492014, 0.8869043, -0.4619532
G01 2.2134705, 0.8923917, -0.4512616
G01 2.2777396, 0.8977503, -0.4405048
G01 2.3420087, 0.9029791, -0.4296844
G01 2.4062778, 0.9080776, -0.4188019
G01 2.4705469, 0.9130449, -0.4078590
G01 2.5348160, 0.9178804, -0.3968572
G01 2.5963994, 0.9173606, -0.3980571
G01 2.6555213, 0.9122515, -0.4096306
G01 2.6821157, 0.9065960, -0.4219997
G01 2.6522216, 0.9001777, -0.4355227
G01 2.6223275, 0.8935578, -0.4489482
G01 2.5924334, 0.8867377, -0.4622730
G01 2.5625394, 0.8797188, -0.4754943
G01 2.5326453, 0.8725029, -0.4886090
G01 2.5027512, 0.8650914, -0.5016142
G01 2.4728571, 0.8574861, -0.5145071
G01 2.4429631, 0.8496887, -0.5272846
G01 2.4130690, 0.8417009, -0.5399440
G01 2.3831749, 0.8335245, -0.5524825
G01 2.3532808, 0.8251613, -0.5648971
G01 2.3233868, 0.8166133, -0.5771852
G01 2.2934927, 0.8078823, -0.5893439
G01 2.3190915, 0.8023780, -0.5968162
G01 2.3841132, 0.8094335, -0.5872116
G01 2.4491350, 0.8163740, -0.5775236
G01 2.5141568, 0.8231986, -0.5677536
G01 2.5791785, 0.8299062, -0.5579029
G01 2.6442003, 0.8364960, -0.5479730
G01 2.7092221, 0.8429670, -0.5379653
G01 2.7742439, 0.8493182, -0.5278812
G01 2.8392656, 0.8555488, -0.5177221
G01 2.9042874, 0.8616580, -0.5074895
G01 2.9693092, 0.8676447, -0.4971848
G01 3.0343309, 0.8735082, -0.4868095
G01 3.0993527, 0.8792476, -0.4763650
G01 3.1643745, 0.8848622, -0.4658529
G01 3.2293963, 0.8903511, -0.4552746
G01 3.1795981, 0.8944848, -0.4470983
G01 3.0938770, 0.8980672, -0.4398582
G01 3.0081559, 0.9015910, -0.4325895
G01 2.9224348, 0.9050560, -0.4252925
G01 2.8367136, 0.9084619, -0.4179678
G01 2.7561734, 0.9121865, -0.4097752
G01 2.6970757, 0.9172986, -0.3982000
G01 2.6379779, 0.9222638, -0.3865610
G01 2.6359001, 0.9224357, -0.3861506

TORCH_OFF
