G01 4.1480364, 0.8591025, -0.5118035
G01 4.0709269, 0.8641714, -0.5031976
G01 3.9938174, 0.8691540, -0.4945415
G01 3.9167079, 0.8740499, -0.4858361
G01 3.8395984, 0.8788587, -0.4770822
G01 3.7624889, 0.8835797, -0.4682807
G01 3.6853793, 0.8882127, -0.4594325
G01 3.6082698, 0.8927570, -0.4505385
G01 3.5311603, 0.8972123, -0.4415995
G01 3.4540508, 0.9015780, -0.4326165
G01 3.3769413, 0.9058539, -0.4235903
G01 3.2998318, 0.9100393, -0.4145219
G01 3.2227223, 0.9141340, -0.4054121
G01 3.1456128, 0.9181375, -0.3962619
G01 3.0685033, 0.9220494, -0.3870721
G01 2.9913938, 0.9258694, -0.3778438
G01 2.9142843, 0.9295969, -0.3685777
G01 2.8371748, 0.9332318, -0.3592749
G01 2.7600653, 0.9367735, -0.3499362
G01 2.6829557, 0.9402218, -0.3405627
G01 2.6058462, 0.9435763, -0.3311551
G01 2.5287367, 0.9468367, -0.3217145
G01 2.4516272, 0.9500026, -0.3122419
G01 2.3745177, 0.9530738, -0.3027380
G01 2.2974082, 0.9560499, -0.2932040
G01 2.2202987, 0.9589306, -0.2836408
G01 2.1431892, 0.9617157, -0.2740492
G01 2.0660797, 0.9644048, -0.2644303
G01 1.9889702, 0.9669977, -0.2547850
G01 1.9118607, 0.9694942, -0.2451143
G01 1.8347512, 0.9718939, -0.2354192
G01 1.7576417, 0.9741967, -0.2257006
G01 1.6805321, 0.9764023, -0.2159594
G01 1.6034226, 0.9785106, -0.2061967
G01 1.5263131, 0.9805212, -0.1964135
G01 1.4492036, 0.9824340, -0.1866106
G01 1.3720941, 0.9842487, -0.1767892
G01 1.2949846, 0.9859654, -0.1669501
G01 1.2178751, 0.9875836, -0.1570943
G01 1.1407656, 0.9891033, -0.1472229
G01 1.0636561, 0.9905244, -0.1373368
G01 0.9865466, 0.9918467, -0.1274370
G01 0.9094371, 0.9930700, -0.1175244
G01 0.8323276, 0.9941942, -0.1076002
G01 0.7552180, 0.9952193, -0.0976652
G01 0.6781085, 0.9961451, -0.0877205
G01 0.6009990, 0.9969716, -0.0777670
G01 0.5238895, 0.9976985, -0.0678058
G01 0.4467800, 0.9983260, -0.0578378
G01 0.3696705, 0.9988539, -0.0478640
G01 0.2925610, 0.9992821, -0.0378855
G01 0.2154515, 0.9996106, -0.0279032
G01 0.1383420, 0.9998395, -0.0179181
G01 0.0612325, 0.9999685, -0.0079312
G01 0.0000000, 1.0000000, -0.0000000

TORCH_OFF
