G01 3.1914916, 0.8924587, -0.4511290
G01 3.0935695, 0.8910191, -0.4539657
G01 2.9956474, 0.8895705, -0.4567979
G01 2.8977252, 0.8881129, -0.4596253
G01 2.7998031, 0.8866463, -0.4624482
G01 2.7018810, 0.8851707, -0.4652663
G01 2.6039588, 0.8836862, -0.4680798
G01 2.5060367, 0.8821927, -0.4708885
G01 2.4081146, 0.8806903, -0.4736925
G01 2.3101925, 0.8791790, -0.4764916
G01 2.2122703, 0.8776588, -0.4792860
G01 2.1143482, 0.8761297, -0.4820754
G01 2.0164261, 0.8745918, -0.4848600
G01 1.9185039, 0.8730449, -0.4876397
G01 1.8205818, 0.8714893, -0.4904145
G01 1.7226597, 0.8699248, -0.4931843
G01 1.6247376, 0.8683516, -0.4959491
G01 1.5268154, 0.8667695, -0.4987089
G01 1.4288933, 0.8651787, -0.5014637
G01 1.3309712, 0.8635791, -0.5042133
G01 1.2330491, 0.8619708, -0.5069579
G01 1.1351269, 0.8603538, -0.5096974
G01 1.0372048, 0.8587280, -0.5124316
G01 0.9392827, 0.8570936, -0.5151607
G01 0.8413605, 0.8554505, -0.5178846
G01 0.7434384, 0.8537987, -0.5206033
G01 0.6455163, 0.8521383, -0.5233166
G01 0.5475942, 0.8504693, -0.5260247
G01 0.4496720, 0.8487916, -0.5287275
G01 0.3517499, 0.8471054, -0.5314249
G01 0.2538278, 0.8454106, -0.5341169
G01 0.1559057, 0.8437073, -0.5368035
G01 0.0579835, 0.8419954, -0.5394847
G01 0.0120640, 0.8461581, -0.5329320
G01 0.0924807, 0.8510903, -0.5250194
G01 0.1728975, 0.8559485, -0.5170611
G01 0.2533143, 0.8607323, -0.5090579
G01 0.3337310, 0.8654412, -0.5010105
G01 0.4141478, 0.8700749, -0.4929195
G01 0.4945646, 0.8746330, -0.4847856
G01 0.5749813, 0.8791150, -0.4766096
G01 0.6553981, 0.8835207, -0.4683922
G01 0.7358149, 0.8878495, -0.4601341
G01 0.8162316, 0.8921011, -0.4518359
G01 0.8966484, 0.8962751, -0.4434985
G01 0.9770652, 0.9003713, -0.4351225
G01 1.0574819, 0.9043891, -0.4267087
G01 1.1378987, 0.9083284, -0.4182577
G01 1.2183155, 0.9121887, -0.4097705
G01 1.2987322, 0.9159696, -0.4012476
G01 1.3791490, 0.9196710, -0.3926898
G01 1.4595658, 0.9232924, -0.3840979
G01 1.5399825, 0.9268335, -0.3754725
G01 1.6203993, 0.9302941, -0.3668146
G01 1.7008161, 0.9336737, -0.3581247
G01 1.7812328, 0.9369723, -0.3494038
G01 1.7839063, 0.9423004, -0.3347685
G01 1.7839063, 0.9474355, -0.3199467
G01 1.7839063, 0.9523375, -0.3050462
G01 1.7841369, 0.9570045, -0.2900732
G01 1.8739593, 0.9575468, -0.2882779
G01 1.9739591, 0.9575567, -0.2882451
G01 2.0739589, 0.9575665, -0.2882124
G01 2.1739586, 0.9575764, -0.2881796
G01 2.2739584, 0.9575862, -0.2881468
G01 2.3739582, 0.9575961, -0.2881141
G01 2.4739579, 0.9576060, -0.2880813
G01 2.5739577, 0.9576158, -0.2880485
G01 2.6170671, 0.9548180, -0.2971913
G01 2.6170671, 0.9500389, -0.3121316
G01 2.6170671, 0.9450260, -0.3269952
G01 2.6752655, 0.9437387, -0.3306920
G01 2.7701849, 0.9453596, -0.3260294
G01 2.8651043, 0.9469575, -0.3213588
G01 2.9600237, 0.9485323, -0.3166804
G01 3.0549430, 0.9500840, -0.3119943
G01 3.1498624, 0.9516125, -0.3073005
G01 3.2447818, 0.9531179, -0.3025993
G01 3.3397012, 0.9546000, -0.2978907
G01 3.4346205, 0.9560588, -0.2931749
G01 3.5295399, 0.9574944, -0.2884519
G01 3.5908898, 0.9601299, -0.2795543
G01 3.5128660, 0.9621418, -0.2725493
G01 3.4179467, 0.9634755, -0.2677965
G01 3.3230273, 0.9647857, -0.2630372
G01 3.2281079, 0.9660724, -0.2582715
G01 3.1331885, 0.9673355, -0.2534995
G01 3.0382692, 0.9685751, -0.2487213
G01 2.9433498, 0.9697911, -0.2439371
G01 2.8484304, 0.9709834, -0.2391469
G01 2.7535111, 0.9721521, -0.2343509
G01 2.6585917, 0.9732971, -0.2295492
G01 2.6170663, 0.9715382, -0.2368831
G01 2.6170663, 0.9677030, -0.2520931
G01 2.6170663, 0.9636297, -0.2672411
G01 2.5587347, 0.9616732, -0.2741981
G01 2.4587348, 0.9616793, -0.2741768
G01 2.3587349, 0.9616854, -0.2741555
G01 2.2587350, 0.9616914, -0.2741342
G01 2.1587351, 0.9616975, -0.2741129
G01 2.0587352, 0.9617036, -0.2740916
G01 1.9587353, 0.9617097, -0.2740703
G01 1.8587354, 0.9617157, -0.2740490
G01 1.7839063, 0.9617203, -0.2740331

TORCH_OFF
