G01 4.9350085, 0.9999646, -0.0084181
G01 4.9959028, 0.9999972, -0.0023458
G01 4.9564099, 0.9998596, -0.0167562
G01 4.9169169, 0.9995143, -0.0311631
G01 4.8774240, 0.9989614, -0.0455635
G01 4.8379310, 0.9982011, -0.0599545
G01 4.7984381, 0.9972335, -0.0743330
G01 4.7589452, 0.9960587, -0.0886961
G01 4.7194522, 0.9946771, -0.1030407
G01 4.6799593, 0.9930890, -0.1173640
G01 4.6404663, 0.9912946, -0.1316629
G01 4.6009734, 0.9892943, -0.1459344
G01 4.5614805, 0.9870885, -0.1601756
G01 4.5219875, 0.9846778, -0.1743836
G01 4.4824946, 0.9820626, -0.1885554
G01 4.4430016, 0.9792434, -0.2026879
G01 4.4035087, 0.9762208, -0.2167784
G01 4.3640157, 0.9729955, -0.2308239
G01 4.3245228, 0.9695682, -0.2448215
G01 4.2850299, 0.9659395, -0.2587682
G01 4.2455369, 0.9621101, -0.2726611
G01 4.2060440, 0.9580810, -0.2864974
G01 4.1665510, 0.9538529, -0.3002743
G01 4.1270581, 0.9494267, -0.3139887
G01 4.0875652, 0.9448033, -0.3276380
G01 4.0480722, 0.9399837, -0.3412192
G01 4.0085793, 0.9349689, -0.3547296
G01 3.9690863, 0.9297600, -0.3681663
G01 3.9295934, 0.9243579, -0.3815265
G01 3.8901004, 0.9187639, -0.3948075
G01 3.8506075, 0.9129790, -0.4080065
G01 3.8111146, 0.9070046, -0.4211207
G01 3.7716216, 0.9008418, -0.4341476
G01 3.7321287, 0.8944919, -0.4470842
G01 3.6926357, 0.8879562, -0.4599280
G01 3.6531428, 0.8812361, -0.4726763
G01 3.6136499, 0.8743331, -0.4853264
G01 3.5741569, 0.8672484, -0.4978757
G01 3.5346640, 0.8599836, -0.5103216
G01 3.4951710, 0.8525403, -0.5226616
G01 3.4345205, 0.8471240, -0.5313953
G01 3.3358106, 0.8457867, -0.5335212
G01 3.2371008, 0.8444440, -0.5356438
G01 3.1383909, 0.8430961, -0.5377630
G01 3.0396811, 0.8417428, -0.5398788
G01 2.9409712, 0.8403842, -0.5419912
G01 2.8422613, 0.8390203, -0.5441002
G01 2.7435515, 0.8376511, -0.5462057
G01 2.6448416, 0.8362766, -0.5483079
G01 2.5461318, 0.8348968, -0.5504065
G01 2.4474219, 0.8335118, -0.5525017
G01 2.3487120, 0.8321215, -0.5545934
G01 2.2500022, 0.8307260, -0.5566816
G01 2.1512923, 0.8293252, -0.5587662
G01 2.0525825, 0.8279192, -0.5608474
G01 1.9538726, 0.8265080, -0.5629250
G01 1.8551627, 0.8250915, -0.5649991
G01 1.7564529, 0.8236699, -0.5670696
G01 1.6577430, 0.8222431, -0.5691365
G01 1.5590332, 0.8208110, -0.5711998
G01 1.4603233, 0.8193738, -0.5732596
G01 1.3616134, 0.8179314, -0.5753157
G01 1.2629036, 0.8164839, -0.5773682
G01 1.1641937, 0.8150312, -0.5794170
G01 1.0654839, 0.8135734, -0.5814622
G01 0.9667740, 0.8121105, -0.5835037
G01 0.8680641, 0.8106424, -0.5855416
G01 0.7693543, 0.8091692, -0.5875757
G01 0.6706444, 0.8076909, -0.5896062
G01 0.5719346, 0.8062075, -0.5916329
G01 0.4732247, 0.8047190, -0.5936559
G01 0.3745148, 0.8032255, -0.5956751
G01 0.2758050, 0.8017268, -0.5976906
G01 0.1770951, 0.8002232, -0.5997023
G01 0.0783853, 0.7987144, -0.6017103
G01 0.0000000, 0.7975128, -0.6033021

TORCH_OFF
